path,label,bord,phyllotaxie,type,ligneux
dataset/resized/resized/resized/Train/magnolia/magnolia097.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia100.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia081.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia098.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia085.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia082.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia086.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia096.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia093.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia089.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia084.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia092.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia099.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia095.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia094.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia087.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia091.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia083.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia088.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/magnolia/magnolia090.jpg,magnolia,0,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea091.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea094.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea081.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea100.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea090.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea082.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea088.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea084.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea092.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea089.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea086.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea085.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea095.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea087.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea083.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea098.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea097.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea099.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea096.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/castanea/castarea093.jpg,castanea,1,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella087.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella096.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella100.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella084.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella081.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella091.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella085.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella098.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella082.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella092.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella093.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella097.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella086.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella089.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella095.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella090.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella088.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella083.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella099.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/amborella/amborella094.jpg,amborella,0,1,0,1
dataset/resized/resized/resized/Train/rubus/rubus099.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus097.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus092.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus081.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus096.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus085.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus082.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus095.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus089.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus098.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus087.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus100.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus084.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus086.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus090.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus083.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus091.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus094.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus088.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/rubus/rubus093.jpg,rubus,1,1,1,1
dataset/resized/resized/resized/Train/ulmus/ulmus088.jpg,ulmus,1,1,0,1
dataset/resized/resized/resized/Train/ulmus/ulmus100.jpg,ulmus,1,1,0,1
dataset/resized/resized/resized/Train/ulmus/ulmus089.jpg,ulmus,1,1,0,1
dataset/resized/resized/resized/Train/ulmus/ulmus087.jpg,ulmus,1,1,0,1
